dataset,Outside Temperature,Avg. Temperature,Temperature difference,RH,va,Tg,Age,Male,Female,Height,Weight,Well-being,Duration,Icl,Alley,Window,y
August,15.69,18.56,2.92,73.44,0.04,17.87,23,0,1,169.0,74.0,1.0,7.5,1.0628,1,0,-1
August,15.59,19.185000000000002,1.65,74.41,0.155,18.125,18,1,0,186.0,105.0,1.0,22.5,0.82065,1,0,0
August,15.69,19.58,1.745,73.255,0.02,18.905,33,0,1,160.0,45.0,2.0,7.5,0.72045,0,1,0
August,15.69,19.105,1.6150000000000002,73.275,0.24,18.155,26,0,1,167.0,59.0,1.0,7.5,0.65365,0,1,-1
August,15.69,19.05,3.47,77.18,0.24,18.62,47,0,1,172.0,70.0,2.0,7.5,0.7454999999999999,1,0,1
August,15.69,19.695,1.8,73.39,0.02,19.75,23,1,0,185.0,73.0,2.0,7.5,0.98765,1,0,-1
August,15.69,19.08,3.56,77.14,0.26,18.69,49,1,0,178.0,60.0,1.0,22.5,0.3948,0,1,0
August,15.81,18.65,3.1,72.33,0.04,18.37,29,1,0,192.0,95.0,1.0,22.5,0.6536500000000001,1,0,1
August,15.81,19.299999999999997,1.56,72.77000000000001,0.18,18.375,27,0,1,155.0,55.0,1.0,7.5,0.70375,1,0,1
August,15.81,19.23,1.615,71.725,0.17500000000000002,18.47,33,1,0,190.0,100.0,1.0,7.5,0.98765,0,1,1
August,15.91,19.225,1.615,71.67500000000001,0.18,18.44,56,1,0,187.0,130.0,1.0,22.5,0.8123,1,0,-1
August,15.91,19.245,1.5699999999999998,71.655,0.13,18.47,46,0,1,155.0,73.0,1.0,7.5,0.90415,0,1,0
August,15.91,18.71,3.01,72.42,0.04,18.5,38,1,0,191.0,78.0,1.0,7.5,1.17135,0,1,0
August,15.91,19.12,3.59,75.91,0.26,19.12,47,0,1,165.0,60.0,2.0,52.5,0.98765,0,1,0
August,15.91,19.29,1.2,77.4,0.08,19.12,39,0,1,150.0,66.0,1.0,7.5,1.47195,0,1,-1
August,16.1,19.42,1.48,70.5,0.16,18.53,22,1,0,184.0,78.0,2.0,22.5,0.75385,1,0,-1
August,16.1,19.39,1.09,75.36,0.08,19.37,43,0,1,158.0,63.0,0.0,7.5,0.68705,0,1,0
August,16.5,19.86,1.09,74.73,0.08,20.06,25,1,0,170.0,68.0,1.0,60.0,0.58685,0,1,0
August,16.3,19.5,3.1,71.04,0.04,19.31,24,0,1,165.0,54.0,0.0,22.5,1.1129,0,1,1
August,16.3,20.07,1.15,75.69,0.08,20.19,19,0,1,167.0,64.0,2.0,22.5,0.58685,0,1,1
August,16.3,20.15,1.6150000000000002,70.34,0.15,18.97,16,1,0,180.0,90.0,2.0,7.5,0.55345,0,1,1
August,16.2,20.14,1.5862500000000002,69.935,0.135,19.0,58,0,1,163.0,99.0,1.0,7.5,1.0127,0,1,1
August,16.41,20.18,3.47,73.41,0.29,20.56,18,1,0,188.0,88.0,2.0,7.5,0.60355,0,1,0
August,17.7,21.715,2.23,62.26,0.14,20.34,24,0,1,165.0,60.0,1.0,7.5,0.38645,0,1,0
August,17.7,20.54,3.8,66.41,0.05,19.75,68,1,0,180.0,79.0,1.0,52.5,0.93755,0,1,1
August,17.7,20.92,1.74,72.46,0.08,20.56,34,0,1,165.0,78.0,1.0,7.5,0.75385,0,1,1
August,17.6,21.365000000000002,1.2999999999999998,61.254999999999995,0.175,20.5,31,0,1,163.0,60.0,1.0,7.5,0.62025,0,1,0
August,17.6,21.985,1.465,60.099999999999994,0.03,22.0,39,0,1,167.0,68.0,2.0,37.5,0.9459,0,1,0
August,17.5,20.69,3.01,64.11,0.09,20.5,48,1,0,180.0,70.0,1.0,7.5,0.68705,0,1,1
August,17.5,21.59,1.065,64.07,0.18,20.375,30,0,1,172.0,66.0,0.0,7.5,0.60355,0,1,-1
August,17.6,22.73,1.4549999999999998,58.239999999999995,0.03,22.495,52,0,1,160.0,60.0,-1.0,7.5,0.46995,0,1,0
August,17.5,20.89,2.73,60.44,0.06,21.0,23,0,1,168.0,54.0,2.0,7.5,0.8791,1,0,1
August,17.5,20.54,2.27,65.1,0.23,19.94,30,1,0,172.0,63.0,1.0,22.5,0.55345,0,1,1
August,17.7,20.67,2.08,65.86,0.23,20.06,30,0,1,155.0,60.0,2.0,22.5,0.46995,1,0,0
August,17.8,21.01,2.55,61.23,0.07,21.06,35,1,0,189.0,85.0,1.0,60.0,0.7622,1,0,1
August,17.81,21.68,2.64,60.09,0.1,21.62,43,0,1,170.0,56.0,1.0,7.5,0.68705,1,0,0
August,17.91,23.82,1.815,55.915,0.04,23.405,45,1,0,176.0,62.0,2.0,7.5,0.996,0,1,0
August,17.91,23.82,1.815,55.915,0.04,23.405,12,1,0,153.0,35.0,2.0,7.5,1.05445,0,1,1
August,18.1,22.21,1.02,56.790000000000006,0.245,21.5,19,1,0,185.0,80.0,1.0,22.5,0.5618,1,0,0
August,17.6,22.494999999999997,0.845,58.83,0.19,22.15,11,0,1,165.0,55.0,2.0,11.101973684210526,0.75385,1,0,0
August,17.6,22.51,1.62,65.13,0.09,22.25,23,0,1,163.0,55.0,1.0,7.5,0.4866499999999999,0,1,1
August,16.2,22.685,1.7149999999999999,56.89,0.04,23.625,24,0,1,172.0,58.0,1.0,7.5,1.30495,1,0,0
August,16.2,21.36,1.51,59.675,0.14500000000000002,21.115000000000002,22,1,0,170.0,55.0,1.0,7.5,0.75385,1,0,1
August,15.5,20.78,1.74,70.66,0.09,20.56,48,0,1,171.0,65.0,0.0,22.5,0.75385,0,1,0
August,15.5,20.81,1.85,71.13,0.09,20.62,47,1,0,189.0,84.0,1.0,7.5,0.73715,0,1,0
August,15.5,20.27,2.54,65.78,0.27,21.25,34,0,1,169.0,58.0,1.0,7.5,0.97095,1,0,0
August,15.3,20.81,2.5,66.9,0.07,21.0,32,1,0,186.0,87.0,1.0,22.5,0.88745,0,1,0
August,15.3,20.96,1.79,73.99,0.09,20.75,27,0,1,174.0,57.0,1.0,7.5,0.67035,1,0,0
August,15.2,21.06,1.8,74.35,0.11,20.81,12,0,1,164.0,54.0,1.0,22.5,0.75385,0,1,0
August,15.2,21.06,1.8,74.35,0.11,20.81,15,1,0,173.0,55.0,1.0,22.5,0.7622,1,0,1
August,15.2,21.06,1.8,74.35,0.11,20.81,51,0,1,162.0,65.0,2.0,37.5,0.6536500000000001,0,1,0
August,15.2,21.799999999999997,1.24,66.55,0.185,21.285,40,0,1,163.0,70.0,1.0,37.5,0.75385,0,1,-1
August,15.0,21.08,1.74,73.65,0.2,21.25,60,0,1,164.0,92.0,1.0,37.5,1.1129,0,1,0
August,15.0,21.05,1.79,72.28,0.09,20.94,46,1,0,186.0,95.0,1.0,7.5,0.70375,0,1,1
August,15.8,21.490000000000002,1.665,61.265,0.18,20.655,36,1,0,189.0,97.0,2.0,7.5,0.73715,0,1,1
August,16.7,21.79,2.32,68.47,0.27,21.37,33,1,0,180.0,88.0,1.0,7.5,0.5284,1,0,0
August,16.5,22.83,3.32,68.05,0.11,22.56,71,1,0,180.0,120.0,1.0,7.5,0.3113,0,1,0
August,16.5,22.715,1.365,58.644999999999996,0.16999999999999998,22.16,66,0,1,167.0,61.0,1.0,22.5,0.55345,1,0,-1
August,17.4,21.37,2.45,62.08,0.26,20.88,15,1,0,189.0,98.0,1.0,22.5,1.05445,0,1,1
August,17.4,21.77,5.27,64.85,0.29,22.06,35,0,1,165.0,80.0,2.0,7.5,0.4866499999999999,0,1,-1
August,17.6,23.125,1.75,56.86,0.21000000000000002,21.78,63,1,0,172.0,62.0,1.0,22.5,0.9292,0,1,0
August,17.5,22.92,6.8,62.65,0.32,22.81,12,1,0,170.0,80.0,1.0,22.5,0.4616,0,1,0
August,17.5,23.16,6.91,62.65,0.4,22.81,15,0,1,164.0,57.0,0.0,22.5,0.90415,0,1,1
August,17.5,23.12,6.68,62.65,0.3,22.81,70,0,1,175.0,70.0,1.0,22.5,1.05445,1,0,1
August,17.5,23.41,1.87,56.2,0.22,22.345,24,0,1,168.0,56.0,1.0,22.5,1.13795,0,1,-1
August,17.1,24.65,2.59,52.519999999999996,0.05,24.535,76,0,1,167.0,60.0,1.0,22.5,0.7622,0,1,0
August,16.91,23.259999999999998,1.77,54.345,0.245,22.34,19,0,1,156.0,48.0,1.0,7.5,0.82065,0,1,0
August,17.7,23.44,1.9649999999999999,50.504999999999995,0.16,22.405,27,1,0,183.0,72.0,2.0,22.5,0.8958,0,1,0
August,17.7,20.78,3.43,54.53,0.06,20.75,27,0,1,164.0,75.0,2.0,7.5,0.60355,0,1,-1
August,17.7,20.7,3.61,54.44,0.06,20.81,31,1,0,168.0,86.0,1.0,7.5,0.5116999999999999,0,1,-1
August,17.7,21.33,2.64,57.75,0.23,20.25,31,0,1,160.0,64.0,1.0,7.5,0.82065,0,1,1
August,17.2,22.345,2.265,50.665000000000006,0.16499999999999998,22.125,30,1,0,180.0,81.0,2.0,22.5,0.4449,1,0,0
August,17.2,20.64,3.15,56.91,0.22,19.94,35,0,1,170.0,70.0,2.0,22.5,0.4198499999999999,0,1,1
August,17.5,20.53,3.29,59.42,0.23,19.94,73,1,0,176.0,70.0,1.0,7.5,0.7789,0,1,0
August,17.8,24.32,2.665,52.53,0.05,24.44,42,0,1,170.0,61.0,0.0,7.5,0.88745,1,0,1
August,17.6,22.505,2.235,50.575,0.175,21.965,65,1,0,181.0,91.0,1.0,22.5,0.90415,0,1,-1
August,17.6,22.225,2.275,49.34,0.7050000000000001,21.995,23,0,1,165.0,59.0,1.0,7.5,0.88745,1,0,0
August,17.6,20.89,3.43,55.66,0.13,20.94,23,0,1,160.0,55.0,2.0,22.5,0.7622,0,1,0
August,17.41,20.64,3.61,54.9,0.07,20.88,24,0,1,156.0,50.0,0.0,22.5,0.68705,1,0,-1
August,17.5,24.424999999999997,2.275,49.269999999999996,0.05,24.465,24,1,0,192.0,75.0,1.0,7.5,0.9626,1,0,1
August,17.5,21.56,2.96,58.55,0.25,21.19,58,0,1,157.0,60.0,1.0,7.5,0.7622,1,0,1
August,17.6,23.255000000000003,1.09,51.64,0.325,23.405,20,0,1,170.0,64.0,0.0,11.101973684210526,0.8958,0,1,0
August,17.9,24.925,1.56,48.93,0.07,25.310000000000002,48,1,0,180.0,77.0,0.0,52.5,0.8958,0,1,-1
August,17.7,21.98,2.36,53.05,0.07,22.06,13,0,1,160.0,47.0,2.0,22.5,0.98765,0,1,0
August,18.7,24.924999999999997,1.92,46.025,0.04,25.185,30,1,0,180.0,88.0,0.0,7.5,0.8958,1,0,1
August,18.7,22.3,2.55,52.29,0.1,22.5,29,1,0,181.0,69.0,1.0,22.5,0.70375,0,1,0
August,19.0,22.64,2.09,56.26,0.33,22.37,73,1,0,180.0,100.0,1.0,22.5,0.4616,0,1,0
August,19.0,23.3,1.62,56.99,0.18,23.12,45,0,1,170.0,100.0,1.0,7.5,0.6954,1,0,0
August,19.1,22.92,1.75,52.37,0.3,22.87,24,0,1,173.0,58.0,1.0,22.5,0.7956,1,0,-1
August,19.1,22.99,2.31,56.12,0.29,22.75,53,1,0,190.0,99.0,1.0,22.5,0.4616,0,1,1
August,19.2,23.01,2.22,56.0,0.29,22.75,28,1,0,182.0,98.0,1.0,52.5,0.7622,0,1,0
August,19.2,23.84,1.25,54.05,0.13,23.87,64,1,0,180.0,105.0,0.0,7.5,0.90415,0,1,1
August,19.2,23.86,1.25,54.78,0.11,23.87,17,1,0,189.0,73.0,1.0,22.5,0.4616,0,1,0
August,18.9,22.31,2.55,53.97,0.28,22.13,17,1,0,189.0,84.0,1.0,7.5,0.63695,0,1,1
August,18.6,22.36,2.83,54.62,0.32,22.31,41,0,1,164.0,60.0,2.0,22.5,0.7622,1,0,-1
August,18.6,23.84,1.09,55.55,0.14,23.81,43,1,0,178.0,84.0,1.0,22.5,0.6703500000000001,1,0,1
August,17.91,23.8,1.03,55.99,0.14,23.87,39,1,0,188.0,79.0,1.0,7.5,0.60355,0,1,0
August,17.8,22.11,2.92,55.71,0.36,22.25,25,0,1,150.0,44.0,1.0,7.5,0.7288,0,1,0
August,18.0,22.7,1.81,52.5,0.13,23.25,25,1,0,165.0,45.0,1.0,7.5,0.8540500000000001,1,0,0
August,18.0,23.7,1.15,56.31,0.12,23.87,44,0,1,173.0,85.0,1.0,7.5,0.75385,1,0,0
August,18.1,21.89,2.79,55.93,0.29,21.87,20,1,0,180.0,85.0,1.0,7.5,0.8791,1,0,-1
August,17.7,21.91,1.94,57.59,0.23,21.75,85,0,1,185.0,76.0,-1.0,7.5,0.77055,0,1,0
August,17.6,23.745,1.15,51.28,0.26,23.965,47,1,0,182.0,84.0,1.0,7.5,0.90415,1,0,-1
August,17.7,23.825000000000003,1.345,50.375,0.245,23.815,81,0,1,155.0,59.0,1.0,22.5,0.9626,0,1,1
August,17.7,23.84,1.46,50.535,0.2,23.810000000000002,18,0,1,163.0,57.0,1.0,7.5,0.5116999999999999,0,1,0
August,17.8,22.09,2.18,58.36,0.39,22.31,63,0,1,176.0,62.0,1.0,7.5,1.1296,0,1,1
August,17.8,22.31,1.81,54.79,0.11,22.75,57,0,1,167.0,68.0,1.0,7.5,0.55345,1,0,0
August,17.8,22.06,2.27,58.19,0.28,22.31,26,1,0,176.0,84.0,1.0,22.5,0.6119,0,1,1
August,18.1,22.44,1.99,57.58,0.29,22.62,15,1,0,195.0,60.0,1.0,7.5,0.58685,1,0,-1
August,18.1,23.17,1.52,59.67,0.1,23.19,15,1,0,178.0,60.0,1.0,7.5,0.7622,0,1,1
August,18.3,22.39,1.71,54.95,0.08,22.75,19,0,1,167.0,55.0,0.0,52.5,1.18805,0,1,1
August,18.3,22.54,2.11,57.65,0.33,22.69,21,1,0,184.0,80.0,2.0,22.5,0.8791,1,0,1
August,18.4,21.98,2.78,57.36,0.26,22.13,47,1,0,185.0,86.0,1.0,7.5,0.4616,1,0,0
August,18.4,22.56,1.95,57.29,0.29,22.75,33,0,1,172.0,70.0,2.0,7.5,0.6703500000000001,1,0,0
August,18.1,23.67,1.425,48.364999999999995,0.255,23.810000000000002,18,1,0,200.0,100.0,1.0,7.5,0.9626,0,1,1
August,18.1,22.58,1.44,53.73,0.15,22.69,34,1,0,182.0,80.0,1.0,7.5,0.80395,1,0,1
August,18.1,22.6,1.48,53.66,0.1,22.75,43,1,0,176.0,95.0,1.0,7.5,0.8540500000000001,1,0,0
August,17.1,22.04,1.425,53.504999999999995,0.195,22.875,35,1,0,175.0,65.0,0.0,7.5,0.662,1,0,-1
August,16.6,20.58,1.48,63.02,0.22,20.62,38,1,0,186.0,78.0,1.0,7.5,1.18805,0,1,-1
August,16.41,21.935000000000002,1.79,55.010000000000005,0.175,22.25,26,1,0,178.0,65.0,1.0,7.5,1.10455,1,0,0
August,16.1,20.66,1.8,61.64,0.06,21.25,27,1,0,171.0,55.0,0.0,7.5,0.88745,0,1,-1
August,15.3,20.8,1.52,68.93,0.09,21.0,25,0,1,158.0,45.0,1.0,7.5,1.15465,1,0,1
August,15.3,21.950000000000003,1.6349999999999998,58.015,0.14,22.09,36,1,0,179.0,110.0,1.0,7.5,0.62025,1,0,1
August,15.3,20.81,1.57,68.96,0.09,21.0,23,1,0,180.0,82.0,1.0,7.5,1.0795,0,1,1
August,15.1,20.87,1.53,67.16,0.26,20.81,25,1,0,184.0,80.0,2.0,22.5,0.60355,0,1,0
August,15.0,23.17,1.92,57.894999999999996,0.04,24.22,24,0,1,165.0,56.0,2.0,22.5,0.90415,1,0,0
August,15.0,22.015,1.495,59.125,0.15,22.12,34,0,1,150.0,50.0,2.0,7.5,0.60355,0,1,1
August,15.0,20.83,1.74,67.1,0.09,21.25,28,1,0,186.0,95.0,1.0,22.5,0.8958,0,1,-1
August,14.8,20.45,2.34,64.23,0.27,21.0,46,1,0,178.0,105.0,1.0,22.5,0.6954,1,0,1
August,14.8,20.86,1.76,62.54,0.06,21.19,24,1,0,190.0,89.0,0.0,7.5,0.72045,0,1,0
August,15.0,22.9,2.05,57.755,0.04,23.78,42,0,1,167.0,70.0,2.0,7.5,0.5451,0,1,0
August,15.2,21.38,1.63,68.9,0.09,21.75,48,1,0,178.0,68.0,1.0,22.5,0.78725,0,1,0
August,15.41,21.44,1.63,68.6,0.09,21.81,26,0,1,165.0,58.0,1.0,7.5,0.7121000000000001,1,0,1
November,5.2,12.83,4.65,74.57,0.44,12.81,62,0,1,162.0,60.0,0.0,7.5,1.1964,1,0,-1
November,5.3,13.274999999999999,3.4,72.64,0.0,12.435,36,0,1,163.0,65.0,0.0,7.5,0.8457,1,0,0
November,5.3,13.275,3.3600000000000003,72.695,0.0,12.435,44,1,0,190.0,100.0,1.0,7.5,1.38845,0,1,-1
November,5.3,12.59,4.19,78.67,0.13,11.63,31,0,1,170.0,55.0,1.0,7.5,1.4469,0,1,1
November,5.6,12.925,2.9450000000000003,72.94999999999999,0.0,12.375,33,1,0,188.0,85.0,2.0,7.5,1.1296,0,1,-1
November,5.6,12.29,2.63,76.63,0.1,11.5,23,0,1,168.0,68.0,-1.0,22.5,1.07115,1,0,-1
November,5.5,11.43,3.47,75.47,0.12,12.31,77,0,1,165.0,62.0,1.0,7.5,1.30495,0,1,-1
November,5.5,11.95,3.7,81.54,0.04,11.31,22,0,1,178.0,80.0,0.0,7.5,1.0628,0,1,0
November,5.6,11.96,2.6799999999999997,78.975,0.03,11.625,25,0,1,163.0,65.0,-1.0,7.5,1.1463,0,1,0
November,5.6,11.96,2.6799999999999997,78.975,0.03,11.625,82,0,1,165.0,62.0,1.0,7.5,1.15465,0,1,-1
November,5.5,11.96,2.725,79.94,0.03,11.655000000000001,27,0,1,168.0,57.0,0.0,37.5,0.98765,0,1,0
November,5.4,11.69,3.51,77.94,0.03,10.75,38,1,0,187.0,69.0,0.0,7.5,0.8958,1,0,0
November,5.3,11.44,3.3,81.3,0.06,11.0,33,1,0,174.0,61.0,1.0,7.5,1.30495,0,1,0
November,5.2,11.41,3.3,77.89,0.03,10.56,73,1,0,167.0,83.0,1.0,7.5,1.05445,0,1,0
November,5.4,10.87,1.475,77.71000000000001,0.03,10.875,61,1,0,176.0,80.0,0.0,7.5,1.00435,1,0,-1
November,5.4,10.885,1.47,77.955,0.03,10.844999999999999,38,1,0,183.0,60.0,1.0,7.5,1.23815,0,1,-1
November,5.6,10.71,1.79,78.53,0.12,10.13,35,1,0,189.0,87.0,0.0,7.5,1.3133,0,1,-1
November,5.6,10.64,2.82,79.56,0.03,9.81,47,1,0,184.0,81.0,1.0,22.5,0.8958,1,0,-1
November,5.6,11.975,1.87,72.59,0.01,12.030000000000001,35,0,1,176.0,67.0,0.0,7.5,1.1129,1,0,0
November,5.9,11.0,2.58,84.67,0.03,10.13,27,0,1,160.0,60.0,1.0,7.5,1.2298,0,1,1
November,5.9,12.120000000000001,2.05,73.035,0.0,12.125,55,0,1,170.0,74.0,1.0,7.5,0.9793,1,0,0
November,6.0,11.51,2.42,78.53,0.12,10.5,26,1,0,190.0,90.0,0.0,7.5,1.23815,1,0,1
November,6.0,11.51,2.42,78.53,0.12,10.5,85,0,1,163.0,76.0,1.0,7.5,1.28825,0,1,-1
November,6.0,11.184999999999999,1.605,82.245,0.04,10.94,83,0,1,157.0,53.0,-1.0,22.5,1.1964,0,1,-1
November,6.0,11.27,1.74,82.69,0.07,11.0,86,0,1,164.0,61.0,0.0,22.5,1.2465,1,0,-1
November,6.1,11.415,1.8599999999999999,83.11,0.03,11.065000000000001,83,0,1,169.0,70.0,-1.0,22.5,1.1129,1,0,-1
November,6.3,11.76,2.83,86.16,0.06,10.69,49,0,1,160.0,50.0,0.0,22.5,1.0795,1,0,0
November,6.3,12.45,2.63,79.76,0.11,11.12,71,0,1,162.0,51.0,1.0,22.5,1.15465,1,0,0
November,6.2,11.86,2.74,85.8,0.06,10.69,52,1,0,186.0,95.0,1.0,22.5,1.07115,0,1,0
November,6.3,14.555,2.825,68.695,0.02,13.934999999999999,35,1,0,177.0,78.0,1.0,7.5,1.30495,0,1,1
November,6.3,13.635000000000002,3.24,75.935,0.03,12.97,35,1,0,173.0,65.0,1.0,7.5,1.2632,1,0,-1
November,6.4,14.61,4.79,77.09,0.1,12.63,47,1,0,183.0,90.0,-1.0,7.5,1.33835,1,0,1
November,6.4,14.61,4.79,77.09,0.1,12.63,60,0,1,178.0,84.0,0.0,7.5,1.07115,0,1,0
