dataset,Outside Temperature,Avg. Temperature,Temperature difference,RH,va,Tg,Age,Male,Female,Height,Weight,Well-being,Duration,Icl,Alley,Window,y
November,6.8,13.54,4.77,74.15,0.35,13.56,23,0,1,168.0,72.0,1.0,22.5,1.15465,0,1,-1
November,6.8,13.805,3.29,75.38,0.03,13.184999999999999,33,0,1,172.0,62.0,1.0,7.5,1.30495,1,0,-1
November,6.8,15.48,5.44,75.4,0.1,12.88,45,1,0,175.0,130.0,1.0,22.5,0.8958,1,0,1
November,6.8,15.225,3.0250000000000004,72.20500000000001,0.01,14.84,34,1,0,165.0,62.0,-1.0,7.5,1.25485,0,1,0
November,6.4,14.5,2.96,72.59,0.09,13.31,77,0,1,170.0,57.0,0.0,7.5,1.33,1,0,1
November,6.5,13.11,2.3,73.08500000000001,0.03,12.94,25,1,0,198.0,98.0,2.0,7.5,0.9793,0,1,0
November,6.5,12.52,2.63,72.93,0.09,12.0,63,0,1,172.0,63.0,1.0,7.5,1.163,0,1,0
November,6.6,12.18,2.86,76.62,0.07,11.69,27,1,0,183.0,110.0,0.0,7.5,0.8624,1,0,0
November,6.6,12.7,2.41,73.9,0.1,12.06,85,0,1,160.0,62.0,0.0,7.5,1.10455,0,1,-1
November,6.6,13.785,2.46,66.03,0.01,13.94,14,0,1,153.0,50.0,1.0,7.5,1.2465,0,1,0
November,6.7,12.75,2.1500000000000004,73.525,0.05,12.530000000000001,53,0,1,173.0,69.0,-1.0,7.5,1.33835,1,0,-1
November,6.7,12.04,2.83,76.94,0.09,11.56,18,0,1,158.0,60.0,1.0,7.5,1.1964,0,1,-1
November,6.7,12.08,2.82,77.24,0.07,11.56,31,1,0,177.0,72.0,1.0,7.5,1.05445,0,1,0
November,6.8,12.52,2.135,74.52,0.03,12.435,20,1,0,175.0,65.0,0.0,22.5,1.1296,0,1,-1
November,7.0,12.235,1.885,75.695,0.03,12.219999999999999,41,0,1,177.0,60.0,0.0,22.5,1.2799,0,1,-1
November,7.0,12.2,3.28,73.31,0.27,12.69,66,0,1,162.0,62.0,1.0,7.5,1.15465,0,1,0
November,7.4,13.445,2.2800000000000002,68.03999999999999,0.0,13.690000000000001,20,1,0,186.0,75.0,1.0,22.5,1.22145,0,1,1
November,7.2,12.8,2.41,76.03,0.06,12.0,23,1,0,168.0,72.0,1.0,22.5,1.15465,1,0,-1
November,7.3,15.476,6.9,69.79,0.02,13.06,24,1,0,190.0,79.0,1.0,7.5,0.98765,0,1,0
November,7.3,14.24,3.21,71.43,0.09,13.06,23,0,1,168.0,75.0,1.0,7.5,1.15465,1,0,-1
November,7.5,16.15,6.61,71.8,0.12,13.94,29,0,1,175.0,69.0,1.0,7.5,1.35505,1,0,1
November,7.6,16.705,3.3200000000000003,63.86,0.02,16.375,24,1,0,177.0,75.0,1.0,7.5,0.97095,0,1,1
November,7.6,16.7,7.22,72.51,0.2,14.06,48,0,1,163.0,53.0,1.0,7.5,1.4803,1,0,0
November,7.6,17.31,7.83,69.44,0.02,14.38,31,0,1,168.0,60.0,1.0,22.5,1.23815,0,1,1
November,7.6,16.89,7.37,73.32,0.14,14.13,70,1,0,173.0,85.0,1.0,7.5,0.9626,0,1,1
November,7.4,17.05,7.58,70.59,0.12,14.06,49,0,1,166.0,50.0,1.0,7.5,1.1964,0,1,0
November,7.3,15.945,4.715,69.67,0.04,14.875,19,1,0,170.0,70.0,0.0,7.5,1.00435,1,0,-1
November,7.5,16.66,4.154999999999999,63.15,0.02,16.97,55,1,0,186.0,79.0,1.0,7.5,0.9793,1,0,0
November,7.8,17.8,7.58,70.43,0.16,14.63,32,1,0,181.0,68.0,2.0,7.5,1.5304,0,1,0
November,7.7,16.46,5.97,71.02,0.16,14.63,25,1,0,162.0,70.0,1.0,22.5,1.163,0,1,0
November,7.7,16.17,4.59,70.5,0.07,15.22,40,0,1,156.0,73.0,-1.0,22.5,1.2298,0,1,0
November,7.5,18.270000000000003,4.12,60.075,0.02,18.155,25,0,1,168.0,60.0,1.0,7.5,1.17135,1,0,0
November,7.5,14.785,4.005,60.58,0.02,18.215,26,1,0,185.0,70.0,1.0,7.5,1.22145,1,0,0
November,7.6,16.87,5.51,68.73,0.27,15.63,30,0,1,178.0,70.0,1.0,7.5,1.4302,1,0,0
November,7.9,17.57,4.46,67.29,0.07,15.69,16,1,0,193.0,90.0,2.0,22.5,0.8624,1,0,1
November,8.1,19.244999999999997,4.215,60.255,0.03,19.0,33,0,1,173.0,61.0,0.0,22.5,1.27155,1,0,1
November,7.9,19.45,4.57,58.989999999999995,0.03,19.185000000000002,37,0,1,160.0,71.19166666666666,1.0,7.5,1.4302,1,0,-1
March,7.9,12.375,1.52,45.230000000000004,0.03,12.434999999999999,18,0,1,169.0,70.0,0.0,5.0,1.02105,0,1,-1
March,7.9,11.86,1.51,45.21,0.03,11.44,35,1,0,189.0,85.0,1.0,7.5,0.8457,1,0,-1
March,7.9,11.92,1.47,45.24,0.03,11.5,42,0,1,168.0,62.0,1.0,11.101973684210526,1.1129,0,1,-1
March,8.1,11.38,2.36,51.56,0.16,11.25,33,0,1,165.0,61.0,0.0,10.0,1.3467,1,0,-1
March,8.1,12.24,1.38,46.62,0.02,11.75,29,0,1,162.0,63.0,0.0,10.0,1.1129,0,1,-1
March,8.4,11.6,2.87,51.48,0.09,11.44,49,1,0,193.0,100.0,0.0,12.5,0.8958,1,0,0
March,8.4,12.6,1.78,46.42,0.0,12.75,18,0,1,164.0,63.0,1.0,11.101973684210526,0.80395,0,1,0
March,8.4,12.985,1.5699999999999998,47.364999999999995,0.03,12.91,44,0,1,158.0,65.0,1.0,5.0,0.6703500000000001,1,0,0
March,8.4,12.61,1.78,46.5,0.0,12.75,45,1,0,176.0,76.0,1.0,17.5,0.9208500000000002,0,1,-1
March,8.5,12.69,1.47,47.37,0.03,12.19,34,1,0,170.0,89.0,2.0,20.0,0.9292,0,1,-1
March,8.9,12.92,1.55,46.66,0.02,12.44,27,1,0,185.0,94.0,-1.0,2.5,1.3467,0,1,-1
March,8.5,13.13,1.64,45.83,0.02,12.63,22,0,1,163.0,58.0,0.0,2.5,1.40515,1,0,-1
March,8.5,12.49,2.36,51.48,0.19,12.31,57,0,1,168.0,58.0,2.0,5.0,1.15465,0,1,-1
March,8.6,14.25,1.72,42.53,0.02,13.81,20,0,1,163.0,66.0,2.0,7.5,0.95425,1,0,0
March,8.9,14.78,2.41,43.65,0.02,14.25,17,1,0,179.0,64.0,2.0,12.5,1.10455,0,1,1
March,9.3,15.06,2.33,44.49,0.02,14.5,37,0,1,160.0,78.0,1.0,17.5,1.1463,1,0,0
March,9.2,15.06,2.41,41.84,0.02,14.69,50,0,1,167.0,68.0,0.0,7.5,1.30495,0,1,-1
March,9.9,14.83,2.32,38.04,0.02,14.56,16,1,0,175.0,55.0,1.0,17.5,0.7288,0,1,0
March,9.8,15.87,3.42,45.78,0.19,14.63,60,0,1,170.0,79.0,0.0,5.0,1.3634,1,0,-1
March,10.1,17.26,5.73,44.97,0.22,16.06,16,1,0,161.0,43.0,1.0,2.5,0.5785,0,1,1
March,10.5,18.51,1.55,37.87,0.0,17.94,18,1,0,181.0,70.0,1.0,7.5,0.67035,0,1,0
March,10.6,19.14,1.76,37.03,0.0,18.06,32,1,0,184.0,71.0,1.0,27.5,0.68705,1,0,-1
March,10.3,19.37,1.9,34.89,0.01,18.44,51,0,1,174.0,56.0,1.0,2.5,1.10455,1,0,0
March,10.3,19.3,1.86,34.89,0.01,18.44,57,0,1,173.0,68.0,1.0,7.5,1.2799,0,1,-1
March,10.2,19.2,1.68,34.99,0.01,18.5,38,0,1,164.0,65.0,2.0,22.5,1.30495,0,1,1
March,10.1,19.06,1.77,35.47,0.01,18.56,35,1,0,189.0,85.0,1.0,37.5,1.13795,1,0,-1
March,10.2,19.175,1.455,37.144999999999996,0.11,18.815,17,1,0,183.0,74.0,1.0,5.0,0.8791,1,0,1
March,10.3,19.195,1.415,37.14,0.11,18.78,18,0,1,163.0,52.0,1.0,5.0,1.2799,0,1,0
March,10.2,19.58,1.98,34.01,0.0,18.69,27,1,0,185.0,94.0,1.0,7.5,1.17135,0,1,1
March,10.1,19.155,1.1949999999999998,35.25,0.08,18.905,61,0,1,172.0,85.0,1.0,7.5,0.8457,1,0,0
March,10.2,18.54,2.08,33.504999999999995,0.05,18.56,65,0,1,163.0,69.0,2.0,2.5,0.996,0,1,0
March,10.0,18.4,2.41,33.97,0.01,18.19,55,0,1,150.0,60.0,1.0,2.5,1.1463,1,0,0
March,10.0,19.11,1.95,37.1,0.02,19.69,0,0,1,167.0,100.0,0.0,5.0,0.9459,0,1,-1
March,9.9,19.75,2.985,38.82,0.12,19.0,60,1,0,168.0,78.0,1.0,7.5,0.8958000000000002,1,0,-1
March,10.3,19.06,1.98,36.51,0.01,18.75,40,1,0,181.0,85.0,1.0,7.5,1.57215,0,1,0
March,10.1,19.700000000000003,2.41,33.77,0.1,19.78,36,1,0,192.0,83.0,1.0,2.5,1.15465,0,1,0
March,10.1,17.96,3.34,43.34,0.26,18.25,26,0,1,176.0,59.0,1.0,20.0,0.8290000000000001,1,0,-1
March,10.1,19.37,1.69,32.25,0.02,20.19,16,0,1,173.0,63.0,2.0,2.5,0.996,0,1,1
March,9.9,19.74,1.35,31.98,0.02,20.31,33,1,0,189.0,105.0,1.0,7.5,1.17135,1,0,1
March,10.0,18.98,2.24,33.37,0.01,18.94,87,0,1,166.0,69.0,1.0,12.5,1.30495,1,0,0
March,9.9,19.475,1.025,34.03,0.07,19.875,49,1,0,170.0,64.0,1.0,5.0,1.2298,1,0,-1
March,10.0,18.87,1.9,34.99,0.01,18.87,36,0,1,173.0,62.0,1.0,7.5,1.03775,1,0,-1
March,10.2,19.02,1.48,32.66,0.02,19.81,23,0,1,165.0,65.0,1.0,5.0,0.8457,0,1,0
March,10.4,18.62,2.59,35.0,0.01,18.5,0,1,0,170.9344262295082,71.19166666666666,-2.0,7.5,0.93755,0,1,-1
March,10.4,19.15,2.59,34.43,0.01,18.69,40,1,0,185.0,80.0,1.0,2.5,1.2966,1,0,1
March,9.5,19.34,1.31,33.41,0.02,20.12,57,1,0,180.0,100.0,1.0,11.101973684210526,0.9626,1,0,0
April,14.5,18.26,0.98,52.56,0.05,17.37,35,1,0,189.0,85.0,1.0,5.0,0.996,0,1,-1
April,14.5,16.99,2.47,55.94,0.09635483870967741,17.12,40,1,0,175.0,75.0,1.0,5.0,0.9626,0,1,0
April,14.5,17.03,2.39,56.48,0.09635483870967741,17.25,27,1,0,185.0,95.0,-1.0,7.5,0.8874500000000001,1,0,-1
April,14.6,17.99,1.17,51.49,0.06,18.06,17,1,0,183.0,70.0,1.0,5.0,1.4135,0,1,-1
April,14.3,18.145,1.28,51.69,0.05,18.78,31,1,0,178.0,70.0,1.0,5.0,1.1463,1,0,1
April,14.1,17.22,1.72,52.5,0.01,17.31,23,1,0,170.0,68.0,1.0,11.101973684210526,0.75385,0,1,0
April,13.9,18.049999999999997,1.085,58.2,0.08,18.155,36,0,1,169.0,64.0,1.0,5.0,1.17135,0,1,1
April,13.7,17.26,1.78,58.08,0.01,17.87,83,0,1,175.0,70.0,1.0,10.0,1.1463,0,1,1
April,13.5,18.75,1.46,55.425,0.06,19.37,35,0,1,158.0,50.0,1.0,5.0,0.98765,1,0,1
April,13.6,18.755,1.435,55.17,0.06,19.37,38,1,0,174.0,81.0,0.0,32.5,1.1463,0,1,1
April,13.3,18.1,4.08,60.26,0.09635483870967741,17.69,63,1,0,171.0,85.0,0.8417849898580122,5.0,1.3467,0,1,0
April,13.3,19.385,1.995,53.81,0.06,19.81,21,1,0,170.0,76.0,1.0,11.101973684210526,0.90415,0,1,-1
April,13.3,18.68,3.96,51.31,0.01,17.5,31,1,0,189.0,82.0,1.0,5.0,1.3467,1,0,1
April,13.2,18.1,4.16,60.59,0.09635483870967741,17.69,30,0,1,158.0,71.19166666666666,-1.0,7.5,1.0127,0,1,-1
April,13.2,18.7,1.84,54.31,0.05,18.06,57,1,0,198.0,100.0,2.0,11.101973684210526,0.8791,1,0,0
April,13.2,18.76,1.88,60.38,0.04,18.12,17,0,1,171.0,93.0,1.0,10.0,1.18805,1,0,0
April,13.1,18.21,1.46,59.28,0.05,17.81,47,0,1,160.0,72.0,0.0,2.5,1.18805,1,0,1
April,13.1,19.305,2.545,55.165000000000006,0.06,19.905,12,0,1,140.0,155.0,0.0,11.101973684210526,1.18805,0,1,-1
April,13.1,18.76,1.63,63.95,0.05,18.06,26,0,1,173.0,63.0,2.0,5.0,1.23815,0,1,1
April,13.1,18.76,1.63,63.32,0.03,18.12,42,0,1,163.0,67.0,1.0,20.0,0.9292,0,1,1
April,13.0,17.94,3.51,63.23,0.09635483870967741,18.06,65,0,1,165.0,60.0,-1.0,7.5,1.0294,0,1,-1
April,13.0,18.62,1.58,61.32,0.04,18.19,11,0,1,146.0,38.0,1.0,22.5,1.1797,1,0,0
April,13.1,17.55,3.12,60.62,0.01,18.5,61,0,1,167.0,71.19166666666666,2.0,7.5,0.67035,1,0,1
April,12.9,19.04,2.67,64.695,0.04,18.560000000000002,45,0,1,170.0,75.0,1.0,10.0,0.88745,1,0,1
April,12.8,18.805,2.58,63.65,0.04,18.53,38,0,1,157.0,57.0,0.0,2.5,1.0795,1,0,0
April,12.8,18.805,2.58,63.65,0.04,18.53,38,1,0,183.0,100.0,1.0,2.5,0.9626,0,1,0
April,13.0,17.79,3.43,64.33,0.09635483870967741,18.06,24,0,1,156.0,50.0,2.0,5.0,1.4135,1,0,1
April,12.9,18.31,1.24,61.18,0.05,18.31,60,1,0,181.0,86.0,1.0,5.0,0.6954,1,0,1
April,12.9,18.8,3.39,60.71,0.01,18.06,25,0,1,168.0,58.0,1.0,5.0,0.97095,0,1,1
April,12.9,17.75,3.3,64.41,0.09635483870967741,18.06,37,0,1,180.0,70.0,1.0,5.0,0.78725,0,1,1
April,12.9,17.75,3.3,64.41,0.09635483870967741,18.06,40,0,1,166.0,62.0,1.0,5.0,1.20475,0,1,1
April,13.1,19.41,3.0199999999999996,56.475,0.07,20.315,51,0,1,160.0,64.0,0.0,10.0,1.2632,1,0,1
April,13.0,18.675,2.715,61.83,0.04,18.495,38,0,1,172.0,57.0,0.0,12.5,1.4135,0,1,-1
April,13.1,17.79,3.99,64.85,0.09635483870967741,17.75,25,0,1,166.0,67.0,2.0,5.0,1.33835,0,1,-1
April,13.1,19.39,3.04,56.7,0.07,20.375,21,0,1,172.0,55.0,1.0,5.0,1.0294,1,0,0
April,13.1,18.84,2.865,63.115,0.1,18.53,52,0,1,164.0,62.0,2.0,11.101973684210526,0.5785,0,1,0
April,13.1,18.655,2.605,62.17,0.05,18.5,43,0,1,176.0,55.0,0.0,7.5,1.4803,0,1,0
April,13.1,16.87,1.5,61.67,0.05,18.06,47,1,0,172.0,98.0,0.0,22.5,0.9291999999999999,1,0,0
April,13.0,19.845,3.41,57.08,0.07,20.625,34,0,1,170.0,75.0,1.0,10.0,1.1964,1,0,-1
April,13.1,17.06,1.42,61.1,0.05,18.25,28,0,1,170.0,60.0,1.0,2.5,1.17135,0,1,1
April,13.1,17.27,4.33,60.85,0.01,18.37,51,0,1,166.0,68.0,1.0,2.5,1.0628,0,1,0
April,13.0,20.310000000000002,2.58,55.41,0.09,20.810000000000002,56,0,1,166.0,82.0,2.0,7.5,1.1296,0,1,1
April,13.0,18.71,3.26,57.42,0.06,18.47,51,0,1,160.0,65.0,0.0,27.5,1.23815,1,0,1
April,8.1,18.265,3.755,58.815,0.07,19.625,34,1,0,186.0,78.0,1.0,12.5,1.07115,1,0,0
April,7.9,18.265,3.7350000000000003,58.885,0.07,19.625,26,0,1,172.0,64.0,0.0,12.5,1.2465,0,1,1
April,7.9,16.46,1.37,62.94,0.02,17.06,43,0,1,163.0,62.0,1.0,11.101973684210526,1.163,1,0,1
April,7.9,17.325,4.035,58.42,0.08,19.155,26,1,0,180.0,85.0,1.0,10.0,1.27155,0,1,0
April,7.7,17.02,1.92,69.17,0.07,16.69,27,1,0,185.0,95.0,-1.0,2.5,1.0962,0,1,-1
April,6.9,16.21,5.56,67.6,0.09635483870967741,16.12,30,0,1,160.0,60.0,1.0,7.5,1.2966,0,1,1
April,6.9,15.06,2.05,64.16,0.05,16.69,30,0,1,165.0,53.0,1.0,7.5,1.8477,0,1,1
June1,18.094,23.22,2.35,53.23,0.03,23.25,70,0,1,170.0,60.0,1.0,5.0,0.9626,0,1,1
June1,18.188,23.82,0.78,53.68,0.09635483870967741,24.06,32,0,1,165.0,72.0,0.0,5.0,0.7956,1,0,1
June1,18.188,25.08,0.6499999999999999,49.925,0.14,24.5,58,1,0,183.0,80.0,2.0,5.0,0.4616,1,0,0
June1,18.188,25.08,0.6499999999999999,49.925,0.14,24.5,35,1,0,200.0,90.0,2.0,5.0,0.4616,1,0,1
June1,18.188,23.798,0.78,53.53,0.09635483870967741,24.06,59,0,1,169.0,88.0,1.0,5.0,0.4449,0,1,0
June1,18.094,24.65,1.06,52.01,0.01,24.06,20,1,0,185.0,70.0,1.0,5.0,0.4532499999999999,1,0,1
June1,18.094,23.905,0.88,50.12,0.02,23.87,38,0,1,160.0,50.0,1.0,5.0,0.40315,1,0,-1
June1,18.094,24.8,1.198,51.72,0.03,24.12,35,1,0,189.0,85.0,0.0,12.5,0.4616,0,1,1
June1,18.094,25.02,0.585,49.6,0.16,24.685,39,0,1,165.0,65.0,2.0,12.5,0.829,0,1,0
June1,18.5,23.864,4.82,51.14,0.03,23.56,20,1,0,176.0,58.0,1.0,7.5,0.7956,0,1,-1
June1,18.594,25.185000000000002,0.5599999999999999,49.56,0.17,24.845,27,0,1,154.0,53.0,1.0,17.5,0.53675,0,1,1
June1,18.594,24.97,0.736,51.94,0.1,24.81,18,0,1,168.0,50.0,2.0,5.0,0.88745,0,1,1
June1,18.906,24.236,0.91,52.86,0.09635483870967741,24.25,11,1,0,155.0,41.0,2.0,5.0,0.328,0,1,-1
June1,19.188,24.326,0.909,53.03,0.09635483870967741,24.31,72,1,0,170.0,70.0,0.0,5.0,0.6703500000000001,1,0,0
June1,19.5,24.448,0.958,52.5,0.09635483870967741,24.5,10,1,0,152.0,34.0,1.0,17.5,0.8123,0,1,-1
June1,19.5,24.448,0.958,52.5,0.09635483870967741,24.5,13,0,1,166.0,50.0,2.0,2.5,0.73715,0,1,1
June1,19.188,25.36,0.47,50.22,0.1,25.31,46,0,1,162.0,53.0,1.0,2.5,0.7454999999999999,1,0,1
June1,19.313,25.22,0.47,50.51,0.06,24.81,27,1,0,183.0,92.0,0.0,11.101973684210526,0.4616,0,1,-1
June1,19.406,24.67,0.96,52.21,0.09635483870967741,24.69,25,0,1,170.0,65.0,1.0,20.0,0.7622,0,1,1
June1,19.406,25.51,0.77,51.15,0.05,25.0,40,0,1,160.0,44.0,1.0,11.101973684210526,1.03775,0,1,-1
June1,19.188,25.0652,0.88,47.68,0.01,25.12,37,1,0,182.0,92.0,1.0,5.0,0.6703500000000001,1,0,-1
June1,19.594,24.55,1.39,49.59,0.09635483870967741,24.75,24,0,1,163.0,53.0,0.0,2.5,0.9459,0,1,0
June1,19.813,26.9,2.05,50.78,0.0,25.0,80,0,1,170.0,70.0,2.0,5.0,0.5451,0,1,0
June1,20.188,25.574,2.34,56.58,0.09635483870967741,25.12,20,1,0,170.0,65.0,2.0,5.0,0.4449,1,0,0
June1,19.906,26.55,0.57,52.9,0.1,26.19,17,0,1,170.0,53.0,1.0,7.5,0.60355,0,1,-1
June1,19.688,27.276,2.397,51.93,0.01,25.37,7,0,1,120.0,30.0,1.0,7.5,0.3113,0,1,1
June1,19.688,27.526,2.609,52.43,0.01,25.44,34,0,1,165.0,53.0,0.0,7.5,0.45325,0,1,1
June1,20.094,26.974,2.05,50.64,0.0,25.56,34,0,1,170.0,54.0,0.0,10.0,0.58685,0,1,1
June1,20.313,25.426,2.78,56.71,0.04,25.25,47,0,1,183.0,95.0,0.0,2.5,0.2946,0,1,1
June1,20.688,25.76,2.43,55.85,0.09635483870967741,25.81,42,0,1,165.0,59.0,1.0,2.5,0.4282,1,0,1
June1,20.688,26.72,0.74,51.44,0.1,26.69,51,0,1,173.0,108.0,2.0,2.5,0.4449,1,0,-1
June1,20.688,26.75,0.74,51.29,0.1,26.69,51,0,1,178.0,85.0,1.0,2.5,1.4302,0,1,1
June1,20.688,26.75,0.74,51.29,0.1,26.69,60,0,1,165.0,60.0,1.0,2.5,0.4616,0,1,1
June1,20.688,25.83,2.07,53.5,0.01,25.56,32,0,1,174.0,77.0,0.0,5.0,0.7288,1,0,1
June1,20.313,25.536,2.17,53.08,0.09635483870967741,25.88,52,0,1,168.0,70.0,0.0,5.0,0.75385,0,1,1
