dataset,Outside Temperature,Avg. Temperature,Temperature difference,RH,va,Tg,Age,Male,Female,Height,Weight,Well-being,Duration,Icl,Alley,Window,y
June1,20.313,26.576,0.87,49.13,0.1,26.75,18,0,1,170.0,72.0,2.0,5.0,0.3113,1,0,0
June1,20.813,26.85,0.815,50.86,0.01,25.75,23,1,0,170.0,75.0,1.0,7.5,0.495,0,1,1
June1,20.406,25.98,1.67,48.41,0.01,25.75,35,0,1,166.0,95.0,1.0,2.5,0.4616,0,1,1
June1,20.406,26.74,0.83,47.7,0.11,26.87,20,0,1,174.0,70.0,1.0,2.5,0.3113,0,1,0
June1,20.406,25.35,2.17,48.83,0.03,25.62,34,1,0,156.0,63.0,0.8417849898580122,5.0,1.20475,0,1,1
June1,22.094,27.75,1.78,47.18,0.11,27.06,16,1,0,165.0,86.0,1.0,11.101973684210526,0.4115,0,1,0
June1,22.0,27.59,0.87,47.43,0.12,27.25,67,0,1,62.0,55.0,-2.0,11.101973684210526,0.4449,0,1,1
June1,22.5,26.12,1.83,51.35,0.09635483870967741,25.94,28,0,1,170.9344262295082,71.19166666666666,0.0,7.5,0.4449,0,1,0
June1,22.688,28.265,1.15,45.1,0.14,28.53,69,1,0,172.0,78.0,1.0,12.5,0.4449,0,1,1
June1,22.688,27.75,0.74,48.57,0.11,27.5,20,0,1,195.0,62.0,0.0,20.0,0.60355,1,0,1
June1,22.688,27.75,0.74,48.57,0.11,27.5,34,1,0,178.0,80.0,0.0,5.0,0.4449,1,0,1
June1,22.688,27.75,0.74,48.57,0.11,27.5,20,1,0,175.0,80.0,-1.0,20.0,0.4616,0,1,1
June1,22.594,26.39,3.04,48.61,0.03,26.25,65,1,0,170.0,70.0,1.0,7.5,0.53675,0,1,1
June1,23.0,27.92,1.8,43.9,0.03,28.12,31,0,1,166.0,60.0,0.0,5.0,0.5284,0,1,0
June1,23.313,27.39,2.197,46.77,0.02,27.31,41,0,1,170.9344262295082,70.0,0.0,11.101973684210526,0.53675,0,1,1
June1,23.313,27.39,2.197,46.77,0.02,27.31,19,0,1,14.0,60.0,0.0,11.101973684210526,0.60355,1,0,1
June1,23.313,27.2,2.17,51.18,0.09635483870967741,27.0,23,1,0,178.0,65.0,2.0,11.101973684210526,0.58685,0,1,1
June1,23.0,28.47,0.43,45.46,0.11,28.38,24,1,0,178.0,63.0,0.0,10.0,0.72045,1,0,-1
June1,23.0,27.26,2.0,47.98,0.09635483870967741,27.13,36,1,0,186.0,80.0,0.8417849898580122,2.5,0.7622,1,0,1
June1,22.906,26.76,1.21528,43.62,0.09635483870967741,27.13,86,1,0,160.0,59.0,1.0,7.5,0.5618,1,0,1
June1,23.406,26.826,1.22,44.16,0.09635483870967741,27.13,21,0,1,173.0,70.0,1.0,7.5,0.60355,0,1,0
June1,23.406,28.09,0.65,43.26,0.11,28.06,57,1,0,175.0,76.0,1.0,7.5,0.4616,1,0,0
June1,23.406,27.2,2.52,43.96,0.04,27.31,41,0,1,170.0,60.0,1.0,7.5,0.4783000000000001,0,1,1
June1,23.688,27.33,0.51,43.59,0.02,27.13,62,0,1,170.9344262295082,71.19166666666666,1.0,2.5,0.45325,0,1,1
June1,23.906,27.12,1.31,45.29,0.09635483870967741,27.25,60,1,0,180.0,71.19166666666666,1.0,10.0,0.4198500000000001,0,1,0
June1,23.813,27.35,2.47,44.66,0.04,27.37,18,0,1,168.0,51.0,1.0,10.0,0.4616,0,1,1
June1,23.906,28.37,0.48,44.13,0.11,28.38,25,0,1,175.0,55.0,1.0,10.0,0.3948,0,1,1
June1,24.094,27.42,2.6,45.12,0.04,27.5,52,0,1,162.0,50.0,1.0,10.0,0.58685,1,0,1
June1,23.906,28.775,1.065,40.98,0.13,28.97,26,0,1,165.0,53.0,2.0,7.5,0.4616,1,0,0
June1,23.813,27.24,1.34,44.29,0.09635483870967741,27.5,30,1,0,170.0,80.0,1.0,2.5,0.75385,1,0,-1
June1,23.813,27.24,1.34,44.29,0.09635483870967741,27.5,26,0,1,163.0,71.19166666666666,2.0,7.5,0.7789,0,1,-1
June1,23.406,27.16,1.31,43.71,0.09635483870967741,27.5,67,0,1,170.0,80.0,1.0,7.5,0.4449,0,1,-1
June1,23.688,27.375,1.14,40.08,0.02,27.56,71,0,1,165.0,75.0,1.0,11.101973684210526,0.4449,1,0,0
June1,23.688,27.64,0.64,42.71,0.03,27.06,32,1,0,187.0,80.0,2.0,5.0,0.60355,0,1,1
June1,24.5,28.46,0.6,40.98,0.12,28.38,50,0,1,172.0,98.0,1.0,10.0,0.4449,1,0,1
June1,24.188,28.05,0.78,39.59,0.11,28.31,27,0,1,183.0,80.0,1.0,5.0,0.50335,0,1,1
June1,24.313,28.619999999999997,1.1,38.445,0.32,29.09,20,0,1,175.0,80.0,-1.0,11.101973684210526,0.4532499999999999,1,0,1
June1,24.406,26.92,1.26,40.15,0.09635483870967741,27.5,44,1,0,174.0,80.0,1.0,5.0,0.3113,0,1,0
June1,25.094,27.1,0.51,41.61,0.01,26.69,27,1,0,183.0,92.0,1.0,2.5,0.4616,1,0,1
June1,24.406,27.1,1.65,38.97,0.03,27.31,53,0,1,170.0,76.0,1.0,15.0,0.43655,0,1,1
June1,24.094,28.45,0.78,40.67,0.15,28.5,18,1,0,180.0,63.0,2.0,2.5,0.7037500000000001,0,1,-1
June1,25.406,27.015,1.365,38.230000000000004,0.16,28.939999999999998,30,0,1,176.0,90.0,1.0,5.0,0.83735,0,1,0
June1,25.406,27.015,1.365,38.230000000000004,0.16,28.939999999999998,22,0,1,168.0,71.19166666666666,1.0,2.5,0.328,0,1,0
June1,25.406,27.015,1.365,38.230000000000004,0.16,28.939999999999998,22,1,0,183.0,74.0,2.0,2.5,0.4616,1,0,0
June1,25.406,27.015,1.365,38.230000000000004,0.16,28.939999999999998,24,0,1,174.0,55.0,2.0,2.5,0.3113,0,1,1
June1,25.5,25.265,1.056,39.88,0.03,25.94,11,1,0,176.0,67.0,1.0,5.0,0.4115,0,1,1
June1,25.5,26.515,1.5,38.71,0.21,28.5,30,0,1,171.0,57.0,1.0,7.5,0.7455,1,0,-1
June1,25.5,24.765,1.27,39.59,0.03,25.56,14,1,0,168.0,80.0,1.0,12.5,0.4616,0,1,-1
June2,23.406,24.256999999999998,0.5449999999999999,25.379999999999995,0.15,24.03,40,1,0,187.0,80.0,2.0,2.5,0.55345,0,1,0
June2,23.594,24.75,1.29,54.72,0.02,23.62,44,0,1,163.0,62.0,2.0,5.0,0.7454999999999999,0,1,0
June2,23.594,24.568,0.475,54.2,0.1,24.25,26,0,1,167.0,62.0,1.0,5.0,0.45325,0,1,1
June2,23.906,24.72,1.03,55.04,0.02,23.69,35,1,0,189.0,85.0,1.0,5.0,0.55345,1,0,1
June2,24.0,24.905,1.13,54.355000000000004,0.07,24.345,42,0,1,166.0,120.0,0.0,7.5,0.46995,0,1,1
June2,24.0,25.24,0.9,55.38,0.0,24.06,37,0,1,172.0,60.0,2.0,5.0,0.4115,0,1,0
June2,24.0,24.66,1.21,54.43,0.03,24.44,58,1,0,176.0,63.0,1.0,12.5,0.40315,0,1,0
June2,24.094,24.935000000000002,0.48,54.55,0.39,24.22,31,1,0,182.0,105.0,1.0,12.5,0.75385,0,1,1
June2,24.094,25.23,0.73,55.025000000000006,0.07,24.685000000000002,42,1,0,180.0,80.0,2.0,5.0,0.4616,0,1,0
June2,24.094,25.36,0.94,55.42,0.03,24.19,56,1,0,183.0,120.0,1.0,12.5,0.68705,0,1,1
June2,24.094,24.990000000000002,0.475,54.41,0.24,24.28,32,1,0,183.0,72.0,1.0,5.0,0.4616,0,1,-1
June2,24.313,25.125,0.44999999999999996,54.205,0.39,24.435000000000002,52,0,1,171.0,68.0,1.0,7.5,0.43655,1,0,1
June2,24.406,24.9975,1.27,53.98,0.0,24.5,31,1,0,177.0,130.0,1.0,7.5,0.328,0,1,1
June2,24.5,25.86,0.98,54.46,0.02,24.63,24,1,0,170.9344262295082,71.19166666666666,2.0,11.101973684210526,0.2779,0,1,0
June2,24.688,25.31,1.32,54.3,0.01,24.75,33,0,1,155.0,48.0,1.0,5.0,0.45325,1,0,1
June2,24.813,26.12,1.12,54.16,0.03,24.94,0,0,1,170.0,59.0,0.0,5.0,0.45325,0,1,1
June2,25.094,25.73,1.23,53.94,0.0,25.25,37,0,1,172.0,57.0,1.0,11.101973684210526,0.8874500000000001,0,1,0
June2,25.094,26.207,0.675,54.505,0.07,25.655,43,1,0,142.0,85.0,2.0,11.101973684210526,0.328,1,0,1
June2,25.5,26.857,0.9500000000000001,52.635000000000005,0.09,25.845,45,0,1,172.0,105.0,2.0,2.5,0.3614,0,1,1
June2,25.594,27.25,0.64,52.42,0.02,25.69,35,1,0,189.0,85.0,0.0,35.0,0.55345,1,0,1
June2,25.594,26.37,1.45,53.53,0.0,26.06,28,1,0,174.0,65.0,1.0,7.5,0.8958,0,1,1
June2,26.594,29.72,0.975,50.0,0.09,29.065,16,0,1,166.0,58.0,-1.0,7.5,0.328,1,0,1
June2,26.406,29.868000000000002,0.975695,50.255,0.085,29.28,36,1,0,189.0,78.0,2.0,7.5,0.6119,1,0,0
June2,26.5,29.560000000000002,1.24,50.885000000000005,0.1,28.69,38,1,0,170.0,70.0,0.0,10.0,0.45325,1,0,1
June2,26.688,30.086,1.07,55.48,0.02,29.12,26,1,0,194.0,104.0,-1.0,10.0,0.55345,1,0,1
June2,27.09,28.765,1.5,48.35,0.0,28.31,60,1,0,176.0,76.0,1.0,2.5,0.4616,1,0,-1
June2,27.09,28.765,1.5,48.35,0.0,28.31,40,0,1,158.0,70.0,-2.0,2.5,0.6536500000000001,0,1,1
June2,27.09,29.89,0.7799999999999999,45.59,0.13,29.595,64,0,1,170.0,60.0,-2.0,12.5,0.4449,1,0,1
June2,27.09,29.884999999999998,0.735,44.68,0.1,29.715,33,1,0,176.0,79.0,1.0,2.5,0.328,0,1,1
June2,27.09,29.884999999999998,0.735,44.68,0.1,29.715,47,0,1,157.0,60.0,1.0,12.5,0.6703500000000001,1,0,0
June2,27.188,29.93,0.72,45.41,0.09,29.785,52,0,1,156.0,60.0,2.0,17.5,0.43655,1,0,1
June2,27.188,28.8,1.366,47.93,0.01,28.38,30,1,0,179.0,58.0,0.0,17.5,0.4616,0,1,1
June2,27.406,29.598,0.56,46.85,0.0,29.06,36,1,0,175.0,75.0,1.0,5.0,0.3113,0,1,1
June2,27.406,28.84,1.32,46.51,0.01,28.5,31,0,1,169.0,53.0,1.0,5.0,0.2612,1,0,1
June2,27.594,29.84,0.625,44.91,0.09,29.72,15,0,1,162.0,50.0,0.0,2.5,0.3113,0,1,1
June2,27.594,29.84,0.625,44.91,0.09,29.72,52,0,1,162.0,67.0,0.0,2.5,0.53675,0,1,1
June2,27.594,28.905,1.19,45.96,0.02,28.69,44,0,1,183.0,80.0,1.0,5.0,0.45325,1,0,1
June2,27.906,29.2,1.18,47.58,0.02,28.94,34,0,1,160.0,63.0,-1.0,7.5,0.55345,1,0,1
June2,28.0,29.455,0.83,42.86,0.02,29.25,39,1,0,195.0,78.0,1.0,2.5,0.53675,0,1,-1
June2,28.0,30.348,0.73,40.965,0.065,30.405,36,0,1,165.0,71.19166666666666,1.0,17.5,0.45325,1,0,1
June2,27.91,29.9,0.55,43.31,0.05,29.31,27,1,0,183.0,91.0,-1.0,11.101973684210526,0.4616,0,1,1
June2,29.406,30.38,0.9550000000000001,44.724999999999994,0.13,30.72,33,1,0,187.0,70.0,1.0,7.5,0.328,0,1,-1
June2,29.313,29.786,0.73,44.8,0.05,29.5,33,1,0,197.0,160.0,1.0,5.0,0.328,1,0,1
June2,29.313,29.55,1.19,43.765,0.11,29.965,51,0,1,174.0,71.0,0.0,12.5,0.4282,1,0,1
June2,29.41,29.886,0.64,45.95,0.0,29.56,30,0,1,157.0,58.0,1.0,5.0,0.43655,0,1,1
June2,29.688,30.29,1.1099999999999999,43.69,0.16,31.25,39,0,1,176.0,89.0,1.0,12.5,0.5701499999999999,1,0,1
June2,29.688,30.29,1.1099999999999999,43.69,0.16,31.25,20,0,1,170.0,88.0,1.0,5.0,0.53675,0,1,1
June2,29.688,29.884999999999998,0.895,43.489999999999995,0.19,30.255,57,1,0,173.0,85.0,1.0,5.0,0.328,1,0,1
June2,29.5,28.875,0.88,43.18,0.03,29.56,30,0,1,68.0,54.0,2.0,5.0,0.4449,0,1,1
June2,29.91,29.16,1.0,42.84,0.05,30.0,61,0,1,165.0,62.0,0.0,5.0,0.4449,1,0,1
June2,29.91,29.948,1.24,43.52,0.05,31.0,30,0,1,54.0,49.0,0.0,20.0,0.5618,0,1,1
June2,29.91,29.922,1.16,43.55,0.01,31.06,38,1,0,175.0,95.0,1.0,5.0,0.328,0,1,1
June2,29.91,31.14,1.045,45.515,0.12,31.69,45,1,0,171.0,68.0,-1.0,15.0,0.4616,0,1,1
June2,30.188,29.53,0.31,45.91,0.01,29.69,70,1,0,168.0,78.0,1.0,2.5,0.55345,1,0,1
June2,30.188,30.85,0.5,44.03,0.195,30.78,18,0,1,150.0,54.0,1.0,11.101973684210526,0.48665,1,0,1
June2,30.31,29.67,0.44,44.75,0.01,29.81,41,0,1,160.0,58.0,1.0,15.0,0.4449,1,0,1
June2,30.31,30.375,0.895,42.59,0.1,30.685000000000002,27,1,0,170.0,61.0,1.0,7.5,0.4616,0,1,0
June2,29.594,30.974,0.655,43.65,0.15,31.09,30,1,0,190.0,100.0,1.0,7.5,0.328,0,1,1
June2,29.406,30.212,0.3,42.64,0.01,30.44,72,0,1,170.9344262295082,50.0,0.0,7.5,0.43655,0,1,1
June2,29.5,30.14,0.34,43.66,0.04,30.37,60,1,0,178.0,82.0,0.0,7.5,0.328,0,1,1
June2,29.59,29.61,0.75,43.21,0.06,30.31,27,0,1,161.0,75.0,1.0,7.5,0.58685,0,1,1
June2,29.59,29.56,0.75,43.32,0.04,30.31,25,1,0,188.0,79.0,1.0,11.101973684210526,0.4198500000000001,1,0,1
June2,29.59,29.56,0.75,43.32,0.04,30.31,58,0,1,160.0,63.0,0.0,11.101973684210526,0.4449,0,1,1
June2,29.59,29.56,0.75,43.32,0.04,30.31,60,1,0,180.0,98.0,1.0,11.101973684210526,0.5701499999999999,0,1,1
June2,29.59,29.48,0.84,43.89,0.02,30.31,24,1,0,178.0,91.0,0.0,7.5,0.4115,0,1,1
June2,29.688,30.975,1.365,40.635,0.18,32.69,54,0,1,157.0,39.0,-1.0,11.101973684210526,0.4449,0,1,1
June2,29.688,29.47,0.69,45.76,0.05,30.12,42,1,0,183.0,90.0,1.0,10.0,0.4616,1,0,1
June2,29.91,30.425,1.1099999999999999,45.72,0.12,30.905,18,1,0,161.0,60.0,1.0,11.101973684210526,0.328,1,0,1
June2,30.0,31.103,1.4100000000000001,43.394999999999996,0.15,32.66,17,0,1,170.9344262295082,50.0,2.0,5.0,0.3781,0,1,1
June2,30.406,30.51,1.33,47.2,0.01,30.19,20,0,1,153.0,49.0,1.0,22.5,0.3113,0,1,1
June2,30.188,30.986,1.8,49.43,0.0,30.25,55,0,1,167.0,55.0,2.0,15.0,0.3113,1,0,1
June2,30.31,30.84,1.29,51.18,0.05,30.31,17,1,0,168.0,71.19166666666666,-1.0,15.0,0.328,1,0,1
June2,30.594,30.19,0.53,49.04,0.03,30.37,59,0,1,165.0,63.0,1.0,7.5,0.45325,1,0,1
June2,31.094,31.2,0.77,42.96,0.06,30.69,34,0,1,145.0,65.0,1.0,15.0,0.4616,1,0,1
June2,31.906,30.58,0.53,41.69,0.0,30.94,84,0,1,158.0,71.19166666666666,2.0,7.5,0.4282,1,0,1
June2,32.313,31.08,0.44,45.38,0.01,31.12,29,1,0,185.0,88.0,1.0,5.0,0.40315,0,1,1
June2,32.313,31.08,0.44,45.38,0.01,31.12,28,0,1,170.0,64.0,1.0,5.0,0.43655,0,1,1
June2,32.188,32.53,0.655,43.025000000000006,0.135,32.405,16,0,1,165.0,62.0,0.0,15.0,0.53675,1,0,1
June2,32.188,31.77,1.16,40.76,0.01,32.56,24,0,1,170.0,62.0,1.0,5.0,0.55345,1,0,1
June2,32.094,31.375,0.49,42.92,0.03,31.31,16,0,1,164.0,71.19166666666666,1.0,5.0,0.5785,1,0,1
June2,32.094,31.53,0.57,43.0,0.04,31.37,15,0,1,173.0,63.0,0.0,7.5,0.4616,1,0,1
June2,32.81,31.72,0.58,35.41,0.02,31.62,20,0,1,170.0,55.0,0.0,2.5,0.60355,0,1,1
June2,32.688,32.415,1.305,37.455,0.16,33.815,22,1,0,175.0,73.0,0.0,10.0,0.4616,0,1,1
June2,32.688,32.2,0.825,38.385,0.105,32.405,14,1,0,180.0,64.0,1.0,22.5,0.68705,1,0,1
June2,32.688,32.2,0.825,38.385,0.11,32.405,14,1,0,170.0,49.0,0.0,22.5,0.4449,0,1,1
June2,32.688,31.59,0.39,38.03,0.04,31.69,56,1,0,165.0,56.0,1.0,11.101973684210526,0.328,1,0,1
June2,32.688,31.84,0.6,43.06,0.0,32.06,64,0,1,152.0,54.0,2.0,17.5,0.45325,0,1,1
June2,32.688,32.381,0.67,43.44,0.13,32.56,39,0,1,160.0,65.0,1.0,7.5,0.5284,1,0,1
June2,32.688,29.405,1.3,43.6,0.14,30.375,32,0,1,164.0,73.0,2.0,7.5,0.45325,1,0,1
June2,32.5,32.58,0.655,43.415,0.14,32.660000000000004,23,0,1,167.0,64.0,1.0,20.0,0.46995,1,0,1
June2,32.594,31.4975,0.401,43.92,0.01,31.81,20,0,1,168.0,54.0,1.0,11.101973684210526,0.3113,1,0,1
June2,32.594,32.8,0.585,42.985,0.18,32.75,63,0,1,163.0,75.0,1.0,5.0,0.45325,1,0,1
June2,32.594,32.02,0.82,44.36,0.06,32.69,24,0,1,180.0,70.0,1.0,5.0,0.33635,0,1,1
June2,33.0,32.6575,0.4788,42.15,0.02,32.44,52,0,1,160.0,54.0,1.0,15.0,0.4782999999999999,0,1,1
June2,33.188,33.16,0.74,45.28,0.12,33.13,24,0,1,174.0,64.0,2.0,11.101973684210526,0.328,0,1,1
June2,31.906,33.099999999999994,0.715,44.38,0.115,33.125,33,0,1,168.0,58.0,-1.0,2.5,0.45325,0,1,1
June2,31.688,33.724999999999994,1.455,40.129999999999995,0.14,35.065,21,1,0,171.0,65.0,1.0,11.101973684210526,0.4782999999999999,1,0,1
June2,31.688,32.3,0.69,43.2,0.02,32.94,83,0,1,171.0,59.0,0.0,5.0,0.45325,0,1,1
June2,31.688,32.3,0.69,43.2,0.02,32.94,29,0,1,178.0,90.0,-1.0,5.0,0.3113,0,1,1
June2,31.906,32.769999999999996,0.785,40.89,0.15,33.095,50,0,1,156.0,80.0,1.0,11.101973684210526,0.52005,1,0,1
June2,32.594,32.57,1.065,42.675,0.12,33.035,42,0,1,180.0,62.0,1.0,7.5,0.45325,1,0,1
June2,32.813,32.71,0.55,46.26,0.02,32.94,65,0,1,164.0,50.0,1.0,7.5,0.4449,0,1,1
June2,32.594,32.65,0.47,47.91,0.01,32.81,56,1,0,185.0,75.0,0.0,17.5,0.5618,1,0,1
June2,32.094,32.36,0.788,42.4,0.04,32.88,21,0,1,174.0,55.0,1.0,11.101973684210526,0.328,0,1,1
June2,31.813,32.7,0.43,42.41,0.07,32.81,11,0,1,164.0,60.0,0.0,7.5,0.328,0,1,1
June2,32.188,33.775000000000006,0.5850000000000001,40.97,0.16,33.875,30,1,0,175.0,78.0,0.0,5.0,0.4115,1,0,1
June2,32.906,32.15,0.86,42.6,0.0,32.75,40,1,0,174.0,48.0,1.0,20.0,0.328,1,0,1
June2,33.094,32.112,1.07,42.81,0.02,32.75,34,0,1,163.0,61.0,0.0,7.5,0.3113,1,0,1
June2,33.594,33.665,1.47,39.9,0.16,35.315,26,1,0,182.0,57.0,1.0,11.101973684210526,0.6119,0,1,1
June2,33.594,33.665,1.47,39.9,0.16,35.315,27,0,1,163.0,60.0,1.0,11.101973684210526,0.4282,0,1,1
June2,33.594,33.665,1.47,39.9,0.16,35.315,0,0,1,170.9344262295082,71.19166666666666,0.0,22.5,0.43655,1,0,1
June2,33.094,33.989000000000004,1.4300000000000002,38.46,0.15,35.375,18,0,1,164.0,58.0,0.0,11.101973684210526,0.45325,1,0,0
June2,33.0,32.03,0.7,41.81,0.02,32.56,41,0,1,165.0,71.19166666666666,1.0,11.101973684210526,0.3948,0,1,1
June2,31.906,32.87,1.1749999999999998,38.985,0.195,33.5,24,1,0,170.0,70.0,1.0,5.0,0.495,0,1,1
